id,user_id,meal_name,foods,timestamp,notes
fd650495-4f75-45d9-bc4a-14620b86d705,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Cena,"[{""name"": ""salmone"", ""weight"": 180}, {""name"": ""patata dolce"", ""weight"": 150}, {""name"": ""spinaci"", ""weight"": 100}]",2026-02-02T20:00:00Z,Cena leggera
2ffbadfb-151e-4304-9f72-eb73a0d6ae9c,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Colazione,"[{""name"": ""avena"", ""weight"": 40}, {""name"": ""latte scremato"", ""weight"": 200}, {""name"": ""banana"", ""weight"": 100}]",2026-02-03T08:00:00Z,Colazione equilibrata
6fcb1ebb-4f29-4659-8f82-cca4be377384,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Pranzo,"[{""name"": ""petto di pollo"", ""weight"": 150}, {""name"": ""riso basmati"", ""weight"": 100}, {""name"": ""broccoli"", ""weight"": 150}]",2026-02-03T13:00:00Z,Pranzo proteico
09d3ca29-1c0b-49ed-baa1-336b472a36b4,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Cena,"[{""name"": ""salmone"", ""weight"": 180}, {""name"": ""patata dolce"", ""weight"": 150}, {""name"": ""spinaci"", ""weight"": 100}]",2026-02-03T20:00:00Z,Cena leggera
40635dd5-a3b7-418c-aee4-2258c663267b,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Colazione,"[{""name"": ""avena"", ""weight"": 40}, {""name"": ""latte scremato"", ""weight"": 200}, {""name"": ""banana"", ""weight"": 100}]",2026-02-04T08:00:00Z,Colazione equilibrata
3eddf144-a055-48ef-9a40-04227abac96d,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Pranzo,"[{""name"": ""petto di pollo"", ""weight"": 150}, {""name"": ""riso basmati"", ""weight"": 100}, {""name"": ""broccoli"", ""weight"": 150}]",2026-02-04T13:00:00Z,Pranzo proteico
21b9f572-a034-4510-8aed-7ccb286a14e5,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Cena,"[{""name"": ""salmone"", ""weight"": 180}, {""name"": ""patata dolce"", ""weight"": 150}, {""name"": ""spinaci"", ""weight"": 100}]",2026-02-04T20:00:00Z,Cena leggera
5ccebcff-8656-4695-b8a5-bca3ccac9ff3,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Colazione,"[{""name"": ""avena"", ""weight"": 40}, {""name"": ""latte scremato"", ""weight"": 200}, {""name"": ""banana"", ""weight"": 100}]",2026-02-05T08:00:00Z,Colazione equilibrata
feadba37-d238-4159-81b7-991f684d75e6,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Pranzo,"[{""name"": ""petto di pollo"", ""weight"": 150}, {""name"": ""riso basmati"", ""weight"": 100}, {""name"": ""broccoli"", ""weight"": 150}]",2026-02-05T13:00:00Z,Pranzo proteico
23d99300-72f5-4195-a2d5-e561120fca13,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Cena,"[{""name"": ""salmone"", ""weight"": 180}, {""name"": ""patata dolce"", ""weight"": 150}, {""name"": ""spinaci"", ""weight"": 100}]",2026-02-05T20:00:00Z,Cena leggera
8252e35c-7799-49ee-9614-57ca0e7bad34,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Colazione,"[{""name"": ""avena"", ""weight"": 40}, {""name"": ""latte scremato"", ""weight"": 200}, {""name"": ""banana"", ""weight"": 100}]",2026-02-06T08:00:00Z,Colazione equilibrata
250f1d3a-6e6a-421c-8bb8-243b01e6db29,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Pranzo,"[{""name"": ""petto di pollo"", ""weight"": 150}, {""name"": ""riso basmati"", ""weight"": 100}, {""name"": ""broccoli"", ""weight"": 150}]",2026-02-06T13:00:00Z,Pranzo proteico
4e237424-9cb2-479c-a407-fde866f813b5,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Cena,"[{""name"": ""salmone"", ""weight"": 180}, {""name"": ""patata dolce"", ""weight"": 150}, {""name"": ""spinaci"", ""weight"": 100}]",2026-02-06T20:00:00Z,Cena leggera
1a23be05-9928-4958-bac7-8157b65d3ed2,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Colazione,"[{""name"": ""avena"", ""weight"": 40}, {""name"": ""latte scremato"", ""weight"": 200}, {""name"": ""banana"", ""weight"": 100}]",2026-02-07T08:00:00Z,Colazione equilibrata
e6002e76-c8b7-4e39-b5a3-2021ab1b22c3,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Pranzo,"[{""name"": ""petto di pollo"", ""weight"": 150}, {""name"": ""riso basmati"", ""weight"": 100}, {""name"": ""broccoli"", ""weight"": 150}]",2026-02-07T13:00:00Z,Pranzo proteico
52131fb1-811b-4fce-994d-c4f929dd9704,e83d86e7-fc00-49f8-8ced-8283a3f00fba,Cena,"[{""name"": ""salmone"", ""weight"": 180}, {""name"": ""patata dolce"", ""weight"": 150}, {""name"": ""spinaci"", ""weight"": 100}]",2026-02-07T20:00:00Z,Cena leggera
